ch_id,LV
7777777777Ä¥,52
7777777777r,87
½Ã77777777¹ß,90
777777.7777,1
777777777766,70
777771,20
Ã÷77777,40
·¹ÀÎÀú777777,41
777,1
q7777,42
7777È£,43
¤¾7777,50
7777°ñµå,54
477775,14
ou7777,20
ÇÏÀÚ7777,88
¤¾¤¾7777,50
7.7777777777,1
¿±±â77777,100
·¹Á¾77777,67
lv77777,44
77ºÎ7777,65
·±Ã³777777,42
¿±8777777778,85
wwu77777,35
Ã¤¤©¾Ù77777,85
777-777-7777,36
fdsg77777777,42
gfg577777777,33
qqqq77777777,13
154577777777,53
"777,777,777",71
h7777,39
7777.,30
qq77777,56
”îÀÇ77777,20
7777755,18
..777777..,40
548777777777,89
777#,32
777¿ø,38
777¡Ú,2
777¾ï,26
777-,90
777m,58
¤Ç777,42
7774,100
7775,95
7771,63
p777,30
Sad7777777,1
¤·6¤µ7777777,28
007777,64
ºÒ¼¼7777,6
No7777,31
sh7777,38
¿ù±¤7777,80
17777¿ø,27
ÅÂ¾ç7777,1
sj7777,100
kjhk77777777,42
Ç³»÷¾Ù77777,90
777773¤µ¤µ,57
15777778,100
¸ÞÄ«´Ð777777,34
Sad777777,82
rjs7777,40
mr.7777,75
xia7777,30
Àü¹éÁØ7777,49
¸ðÇè´Ü7777,90
¤±¤±¤±7777,92
Gina7777777,21
777·¹ÀÎÀú777,39
kiss77777,32
fgds77777,30
[7778777],47
77777ghj7,69
hjkhj7777777,31
f5r5t7777777,88
yy7777,22
¶ó¸é7777,68
µÇÁö7777,60
7777.+,30
27777¿ø,77
lv7777,95
°Ë±Í7777,101
7777.77.77,100
»Ç°Å½º77777,38
xia77777,37
777¤Å,25
B777,90
ºÀ777,32
¡ë777,52
777¤»,32
q777,32
777§×,62
Ç³777,89
777¢Ó,81
777È£,90
´Ô777,90
¡Ù777,100
7776,100
777.777.777,31
87777877778,22
777#777#777,100
777777ytuty,44
¡Ú¡Ú777,45
777¼ýÀÚ,34
¸®´õ777,51
777as,20
33777,32
777´Ù¹æ,34
¼ÒÈ¯777,53
¸¶¸°777,53
ÀÌÀÛ777,33
du777,40
»þ³Ú777,62
ÆÄÆ¼777,41
77i77,44
ÇàÀÎ777,38
½Ç¼º777,52
¿þÆù777,30
T777T,44
·°Å°777,30
777Æ÷Ä¿,71
Ã¢°í777,1
¼ö´É777,61
¤§žö777,33
hs777,63
·Î¶Ç777,1
1777¿ø,71
M»ý777,26
¸¶¹Ù777,1
¤¸µµ777,1
ºêºê777,1
Áø°Ý777,1
5777¿ø,54
77/77,95
Ã»Ã´777,87
±¤ºÎ777,95
º¸À×777,18
ºÎºÎ777,14
A7771,2
¼Ók777,86
¾ÆÃ³777,24
smg7777,67
ywc7777,50
LTH7777,55
7777Æ÷Ä«µå,51
yu87777,30
777-776,24
¾àºþ¼Ò7777,5
°³ÀÌµæ7777,1
±æµå¿ë7777,1
Ç³Á¶µµ7777,42
±æ´ø¿ë7777,7
7774477,1
7777494,55
ÃäÃäÃä7777,58
yukjh7777777,29
nmjlk7777777,35
mavbe7777777,13
Rain77777,35
777¢â,41
777¢¾,57
v777,30
7778,37
7773,80
ÇÚ777,21
88,35
888888888,35
888888,85
88888888888,85
8888888888,20
888888888888,1
888888¤¤,39
8888888F,6
v888888888,30
88888888,50
8888888,30
888888888885,43
ÃÑ°Ë88888888,1
88888,55
8888887,58
8888884,60
88881,32
8888b,32
8888q,80
18888,85
¤¾8888,50
88888888888a,52
88888855,27
8888c,32
78888,70
8888`,86
088888,4
8888,3
*8988888888,29
qq88888,56
yi88888,40
uy88888888,31
ok88888888,30
½Ã88888888¹ß,93
888888878,17
888888aaa,11
@8888@,30
»çÀÎ8888,55
ac8888,60
¹«±â8888,40
-8888-,31
sa8888,41
µÇÁö8888,56
8888.+,30
df8888,15
zz8888,85
ÅÂ¾ç8888,1
Ã»Ã´8888,87
688886,1
88883,34
58888,16
fd88888,42
°Ë½Å88888,31
È£_88888,1
îÄîÄ?88888,26
¤¾¤µ588888,51
s2w88888,2
qqq888888888,20
546888888888,95
zaw588888888,56
025788888888,56
»Ñ¸®8888,40
wo8888,40
sh8888,70
348888,1
[8888],20
568888,2
Ç³³ò8888,21
ou8888,18
¤¾Çô8888,61
asd88888,40
88888678,20
gdh88888,40
syn88888,34
Ç³Ã§»ø88888,90
Ã¤¤©¾Ù88888,85
888¼ÒÁÖ888,108
888-888-8888,31
wei888888,30
fa6888888,20
888¤»,61
888+,1
888°Ý,58
..888888..,40
4198888885,1
8888885857,94
ôÈ888,30
8887,25
888u,31
888?,72
8889,95
7888,58
³ª888,1
88Z888,86
8888-A,34
18888*,33
328888,2
528888,89
888,1
xia88888,36
8lo88888,92
zxc8888,40
18888-8,30
jkf8888,30
1258888,26
±æµå¿ë8888,1
8888opp,20
"888,888,888",32
0108888,55
18888*g,32
wjl8888,38
8888577,47
8888¹øÀÚ¸®,20
fa58888,20
Ç³Á¶µµ8888,42
bbz8888,47
8888995,25
ddh8888,65
2018888,1
888888877777,40
666668888888,39
ASDF88888,63
364688888,43
MENG88888,34
888884234,16
yyyy88888,80
880318888,90
;¤Á¤Å¤Ë88888,25
khjk78888888,25
222228888888,20
¿ø888,38
Óï888,63
8886,85
8883,96
Ð¡Ëü888,36
¼º¹Î888,81
ÀÌ»ö888,40
ÀÌÀÛ888,40
888A8,30
Þªä®888,48
È²¸¶888,43
88D88,57
88Q88,45
55888,40
¤Ã¤Ã888,32
a888a,52
89888,21
fu888,15
8886/,1
88890,55
Èæ·æ888,55
88877,109
Ç³Ã¥888,87
dd888,64
ÀÚ888Áö,85
8888lll,36
8888»öº¼Ææ,43
8882288,36
2058888,40
+88887+,33
8888777,12
87y8888,1
xia8888,30
±ØÇø¾²8888,56
uuu8888,48
6558888,1
Ç³»÷¾Ù8888,90
CCC8888,63
888as,20
¼Ò¿ï888,31
&888&,32
s888s,33
¢à.888,33
ÀÌÁ÷888,31
¹«»ö888,37
bo888,40
88X88,40
88B88,54
88N88,44
88M88,45
88U88,54
Â¯¾Æ888,30
wo888,41
¹ÌÀÚ888,33
¤¤888¤¡,40
T888T,43
$$888,59
np888,20
df888,20
³ìÃ§888,32
†ëªX888,27
888¶óµò,100
88/88,95
yu888,78
³»Áù888,58
98887,41
8888lvth8888,51
yulkj8888888,27
99,95
999999,95
99999999,1
999999999,90
9999999999,46
9999999,90
999999999999,30
99999,85
99999999999,91
999999¶ä,95
9999997,1
9999999999G,100
99999999991,1
999999999¿ø,2
9999,90
999999999990,71
999999999G,95
999999991,51
R99999,42
99999ÄÜ,83
199999,49
¤°99999,89
99999#,59
¦ä9999999999,48
99999999999.,37
99999999999k,50
999999999991,78
-99999999999,100
999998,14
999999999NJ,2
99999999Å°³ª,15
½Ã99999999¹ß,90
a9999999999a,35
9999999Å°³ª,51
78999999,20
¿Ã¶§999999,40
ÃÑ°Ë99999999,1
Á»ºñ999999,35
9999¸¸,49
99996,24
9999?,1
9999È£,90
ºù±¸9999999,5
Åõ½Å99999,34
hj99999,31
qw99999,36
JK99999,50
99999.½Å,44
¸Þ·Õ999999,31
¸¸µÕ999999,2
Lv999999,30
9999Å³,44
79999,40
9999Á¶,89
K9999,86
9999¸Ç,80
[999999999g],40
no.999999999,88
ÇÔ.99999,31
9991999,32
Lv.9999999,91
9999.,35
9999µî,77
È£9999,63
99998,53
09999,1
tyq9999999,32
Çì¼¦99999,61
LV99999,41
+LV999999999,36
Lv.99999999,47
999999¸¸º¼Æ®,42
¹Ù¿ì999999¼Â,51
¸¶½ÃÂÄ999999,33
ºñµÑ±â999999,100
ÀÌÁÖ¿ø999999,53
No.999999,40
Çö»ó±Ý999999,40
999999/´Ò½º,100
°Å³Ê9999,33
ho9999,50
K9999¡æ,61
wo9999,38
³²°Ý9999,95
³²ÇÁ9999,103
¿©¹ý9999,102
¹ä¸ÔÀÚ999999,95
999,15
ÀºÁö9999,39
·¹º§9999,40
9999ÄÞº¸,33
µÇÁö9999,70
9999.+,30
ou9999,20
¦¢9999¦¢,100
¿©ÇÁ9999,100
°Ë±Í9999,100
119999,95
##9999,11
¼ö¶ó9999,108
¾îº¥Àú99999,48
Åð¸¶»ç99999,37
99999Ton,30
´ßµÑ±â99999,75
999ÈÆÁ¦999,27
99999¸¶½Ã¥’,15
gin199999999,60
ºñµÑ±â99999,90
9999¿¤¸¶,40
K.9999,100
½Ã9999ÆÈ,49
9999GB,25
999988,85
¾ø´Ù9999,5
³¯¸Ô9999,95
³²¹ý9999,100
"999,999,999",57
Lv.99999,19
xia99999,38
999.99.999,1
4999,64
999µî,36
999K,61
9998,91
0999,88
P999,32
999¸¸,2
ÀÍ999,2
999g,54
..999999..,40
999.999.99,41
999¾ï,88
999Ãþ,40
999¹ø,32
¸Ï999,47
Àç999,43
S999,3
1999,58
´Ï999,1
999ÀÏ,74
fu7y999999,31
RX-9999,40
No.9999,58
9999´ÜÀÌ´ç,34
9999114,48
ºÎ¾ûÀÌ9999,100
ÀÀÆÈ19999,50
¸ðÇè´Ü9999,90
ddg9999,85
R999,51
999¡É,40
999o,28
9992,46
È«999,60
#999,72
ÃßÃµÀÎ9999,8
9999112,48
9999113,48
asd9999,41
9999888,23
#ff9999,21
¹öº¹Ä¡9999,19
¾Æ¼ö¶ó9999,100
¹ö¼­Ä¿9999,102
¿©°Å³Ê199999,11
9.999.999,55
spel99999,19
¿î.Áö³ë99999,1
akak99999,1
111119999999,24
9999999jkghj,45
Lv..99999,22
364699999,51
999.999°ñµå,31
666699999,1
¡ÚK9999¡Ú,31
xia9999,30
¿©°Å³Ê9999,106
9999Ton,100
±æµå¿ë9999,1
hit9999,85
5959999,43
½ÃÇè¿ë9999,1
³²±Í°Ë9999,104
³ªÀÌÆ®9999,100
¸®µð¸Ó9999,103
Åä¸·³­$99999,74
»½Æ¢±âX99999,33
999998851,85
harry999999,5
ÀÌÀÛ999,41
¹«»ö999,47
ta999,56
999°ñµå,49
µÇÁö999,47
pp999,87
ºí·¡999,50
zm999,31
00,91
00000000,2
00000,67
10000000,45
00000000003,16
0000000000O,42
000000.,45
¿­000000,37
x00000000000,21
000000000001,38
00000000000O,95
0000,85
»ï00000,40
(00000,40
100000,95
¿­00000,33
ú´00000000æþ,41
¸¶³à00000000,25
s1000000000,31
¤¤0000000008,14
¤¤0000000006,22
¤¤0000000007,42
¤¤0000000003,1
00000o00000,38
O0000000000O,100
000007000000,78
20000000000G,37
100000000008,52
100000001,22
60000000G,40
0000000ll,1
00000001È£,100
zz000000,42
OO000000,20
1.000000,17
0000O,62
¿­0000,46
IQ3000000000,33
000000000111,1
O00000O00000,95
200000000HD,47
",0000,00000",55
50000000°ñµå,53
±¤ºÎ00000002,16
¤¸¤º¤·000000,52
123000000,2
000000000000,1
0000000,85
»ß»ß0000,25
ac0000,48
kk0000,33
¸¶¹ý0000,60
¼¼ÄÁ0000,41
t00007,52
10000Áö,46
000061,40
Àü20000,35
10000µÎ,20
000100,6
¾È³ç0000,9
»ó10000,69
½Ã0000ÆÈ,59
0000°¡ÀÚ,20
10000¿ø,19
x10000,96
10000$,86
Èú10000,90
ºÎ»ê0000,30
60000G,50
520000,31
000000002,1
100000000,68
0000000009,40
0000000001,42
000000,43
000000000,9
100000000won,31
OOlO00000000,43
No.100000000,58
000000001111,53
O00000O0000O,100
000È£È£000,38
10020000,51
100000Hz,62
20090000,36
300000cc,38
700000cc,41
shu00000,22
cfx00000,30
25400000,32
¤¸¤º¤·00000,26
MK000001,13
00000000002,15
00000000001,8
0000000000¹ß,35
0000000000·¦,43
900000000000,50
000000000004,20
100000000000,22
000000000009,33
200000000000,45
300000000000,46
000000000002,30
000000000003,24
02020000000,9
",00000",86
·Î00000,44
00000O,41
000004,80
300000,86
200000,22
O00000,100
LV.1000000,33
1233000000,30
Ä«Ä«00000094,95
40000000,38
00000001,2
s00000000,23
1000000000,23
100000000»õ,53
100000000¾Ð,48
00O0000000,55
.000000,3
0000006,20
1000000,25
¡Ì000,35
´Ù000,45
¼ö000,31
0005,3
Ú¸000,87
4000,20
5000,1
M000,75
0007,32
¿­000,100
SD000000000,40
Lv000000000,40
´Ô1000000000,1
¤¤0000000005,27
¤¤0000000001,3
1000000000¡É,34
¤¤0000000000,1
10000000000,37
000000054,40
000000011,3
00000000000.,17
O00000000000,100
00010000,54
00000Q00,40
sr000000,22
0012000,13
·Î±×10000,43
320000¿ø,41
10000°©ÀÌ,60
10000½ÄÀÌ,55
"300,000",33
10000·¦!,35
ewh0000,48
°³±×¿ä0000,40
2½Â10000,34
0000.88,17
$500001,35
190000U,65
¤¸¤º¤·0000,52
2710000,35
0000999,3
ÀÌ»ÛÀÌ0000,14
Ä«¿À½º0000,29
10000³â¼³,86
go10000,15
ºÕ¹ÙÀÌ0000,95
min0000,27
10000¿ø¸¸,53
400000,48
000001,20
00003,40
¶ó0000,68
50000,1
20000,49
00001,85
00002,56
10000,50
O00O00O00000,100
000¹ö¼­Ä¿000,36
Lv.100000,46
000ÇÑ¶ó»ê000,50
3.000.000,42
½ÇÇèÃ¼000004,53
ÀüÁØ¾Ë100000,38
0000kyh00,32
tian00000,32
aoao00000,79
dsad00000,30
258600000,41
000001110,85
ZET000002,3
³ë°¡´Ù000002,41
ABC,100
ABCABC,90
ABC_ABC,1
[ABCabc],44
ABC*,40
abc2,28
abc4,11
abc7,8
abc¡Ù,27
abcµð,85
BABc,1
ABC¹Ù,50
ABC¡è,45
Öéabc,40
-abc,85
abc5,8
abc6,6
abc9,6
ABCC,55
abcv,32
abc-,15
"abc,",45
AbC½Å,30
¡ÚABC,55
abcl,41
abc1,11
abc3,9
ABCD,100
ABCÈ¦,95
°ÅABC³Ê,38
ABC¿¤¸¶,40
ABC..,38
ABCDO,48
yyabc,39
ABCMT,40
abc»ÇÇì,40
ABCTT,54
ABC´Â³Ê,61
ABC.¢Ü,31
abcÀÎÆÄ,36
[ABC],48
abc11,6
abc12,8
abc17,8
ABC¹éÈ­,32
abc69,19
ABC°¡½¿,86
=abc=,46
ABC½Å¹ß,30
aaabc,1
abctn,26
abcµðe,79
ABC1È£,21
ABCDE,10
´øÀüABC,18
¾ÏÁ¦ABC,4
ABC¸¶Æ®,87
ABCEF,86
ABCC.,1
ABCUD,85
abc¾ÏÁ¦,51
ABCÆÄ´õ,90
³Ù¸¶abc,19
abcšxÆ®,33
ABCÀç¿ì,30
À¸À¸ABC,11
ABC¤§¤§,48
wabcw,42
abcce,43
ABCD¢À,36
ABCÆÝÄ¡,46
ABCD¢Ü,40
ABCHJ,44
fabcv,40
abcÄ«µå,43
abc89,32
ABCD¡Ú,47
abc10,6
abc13,9
abc15,7
abc16,9
abcd¡Ù,22
-abcd,33
+abcc,52
¼Ö·ÔABC,16
ABCÃÊÄÚ,90
ABCDF,90
ABCDD,34
ABCDB,70
abcÂ÷ªO,1
ÇüÇüabc,95
ABCBA,53
abc??,35
abc°Å³Ê,30
ABC¼Ò¿ï,57
ABCED,81
´ÙÀ½ABC,31
ABCaa,32
ABC14,32
ABC¸ô¶ó,44
¿¤¸¶ABC,40
ABCD¢Ý,40
@abc@,42
abc75,34
abc76,54
abcqq,89
dsabc,21
ABC¹ÐÅ©,52
abc18,9
¿ì¿ÕABC,35
chABC,100
abcÈ¿Ã¢,86
ABCÇÏÆ®,48
ÇÃ·£ABC,90
ABC¾îÅÃ,18
abcee,69
abc8»öÈÖ,32
ABCÃÄÄÃ·¿,53
abc¹ß·»Á®,37
ABCÃÊÄÝ·¿,37
ABC518,37
ABCVCS,40
ABC¤·¤¤¤©,20
ABC¤ÑÄ«¸á,33
ABCÂÉ²¿¸´,90
ÀÌ¹æÀÎabc,2
ÀÏ¿ëÁ÷abc,26
?abcdk,23
ABC3++,30
abcder,35
Jabcho,36
ABC¿¡ºñ¾¾,3
abc759,44
abcdEE,52
abcdoo,2
ABCÃÊÄÝ·§,2
ABCDFG,17
123ABC,83
¸¶½ºÅÍabc,33
°¡³ª´ÙABC,75
ABC123,100
ABC¼¼¶óÇË,90
¹æ¶ûÀÚabc,95
abc8»õ²î,33
¾Ë¶óµòabc,89
¡êabcd¡ç,60
abcd12,33
abcd*5,39
tABCDE,37
abc168,34
ABcÃÊÄÚ¸´,40
ABCDE-,49
abcÇÏÀÕ!,44
ABC¸ÀÀÕ´Ù,33
ABCÄ³¸¯ÅÍ,69
ABCÃÝÄÝ·¿,31
ABC3..,30
¹æÇâÅ°ABC,40
abcdaa,30
abcba2,51
¢ÓABCÄÅ¢Ó,34
Abccid,2
ABCÃÊÄÝ¸´,55
rseabc,2
¾ÏÁ¦AbcD,86
¹ö¼­Ä¿abc,75
ABCÃÊÄÚ·¿,85
#³Ù¸¶abc,25
abc053,54
TheABC,100
ABCD2F,58
abcdeabcde1,23
ÁØÈ£1abc,51
abc111,31
ABCÀÌ¾ß±â,1
abc003,30
¡ºABC¢â¡»,31
aaaabc,20
ABCÃÝÄÝ¸´,46
ABC¸ÞÄ«´Ð,32
ÚÜ{ABC},45
ABCDAB,40
ABCDAK,33
abcd40,40
ABCD*1,37
¢ÓABCD¢Ó,44
ABCÅ©·¡Ä¿,51
abccÃÊÄÚ,86
ABC¬ZÇæ¸´,25
abcsab,43
AbCdEl,32
ABCDEF,1
¸ÞÄ«´Ðabc,89
¿©·±Ã³abc,58
ºñÅ¸¹ÎABC,42
½ÃŽà²¿abc,95
ÃÊº¸ÃÊº¸ÃÊº¸,90
ÃÊº¸ÃÊº¸,43
ÃÊº¸ÁßÃÊº¸,52
ÃÊº¸ÃÊº¸ÀÓ,36
ÃÊº¸ÃÊº¸Æ÷,33
ÄèÃÊº¸ÃÊº¸,100
¿ÕÃÊº¸ÃÊº¸,15
ÃÊº¸ÃÊº¸¿°,1
ÃÊº¸¿ÕÃÊº¸,1
ÃÊº¸µéÁßÃÊº¸,41
ÃÊº¸¶ó´ÉÃÊº¸,37
ÃÊº¸¸ÂÀ½ÃÊº¸,51
ÃÊº¸¶ó´ÂÃÊº¸,41
ÃÊº¸ÃÊº¸ÃÊÆ÷,90
ÃÊº¸ÃÊº¸Ã³º¸,35
ÃÊº¸ÃÊº¸¿ÕÃÊ,52
ÃÊº¸ÃÊÆ÷ÃÊº¸,71
ÃÊº¸ÃÊº¸º¸ÃÊ,90
Á¡ÇÎÃÊº¸ÃÊº¸,99
ÃÊÆ÷ÃÊº¸ÃÊº¸,89
ÃÊº¸ÃÊº¸Á¶º¸,1
ÃÊº¸Á¶º¸ÃÊº¸,89
ÃÊº¸Æ¼,88
ÄèÃÊº¸,71
ÃÊº¸a,36
ÃÊº¸¢â,41
²ÉÃÊº¸,40
±èÃÊº¸,63
ÃÊº¸À×,18
¢àÃÊº¸,70
ÃÊº¸ÆÁ,89
ÃÊº¸«á,1
°³ÃÊº¸,100
ÃÊº¸ÀÓ,81
°«ÃÊº¸,88
ÀÓÃÊº¸,50
ÃÊº¸¹Ì,82
ÃÊº¸Ä¼,89
ÃÊº¸6,73
½ÔÃÊº¸,100
ÃÊº¸¼Ø,100
ÃÊº¸¹Ý,23
ÃÊº¸.,44
ÃÊº¸¿ë,40
ÃÊº¸¹ß,40
ÃÊº¸¿ä,31
ÃÊº¸»þ,80
±âÃÊº¸,60
ÃÊº¸`,18
ÃÊº¸Çâ,49
ÃÊº¸´Ô,58
ÃÊº¸1,35
ÃÊº¸Ãß,20
ÇÙÃÊº¸,45
ÃÊº¸¾ä,36
ÃÊº¸²Û,90
ÃÊº¸Âô,5
ÃÊº¸!,21
ÃÊº¸°Ë,2
»ýÃÊº¸,6
ÃÊº¸±á,24
ÃÊº¸´Ù,17
±ØÃÊº¸,15
ÃÊº¸¿°,85
ÃÊº¸3,100
ÃÊº¸¾Æ,100
ÃÊº¸*,58
´¾ÃÊº¸,30
¨¢ÃÊº¸,41
¿ÀÃÊº¸,55
-ÃÊº¸,35
ÃÊº¸¶ì,82
Å·ÃÊº¸,23
ÃÊº¸2,6
ÃÊº¸ÁØ,2
ÃÊº¸±â,90
³ÙÃÊº¸,87
³­ÃÊº¸,90
ÃÊº¸7,95
¶±ÃÊº¸,100
ÃÊº¸4,39
¹®ÃÊº¸,56
´øÃÊº¸,9
ÃÊº¸±â»ç,31
ÃÊº¸¹«´ç,2
¿ÕÃÊº¸¿©,13
ÃÊº¸¸¶¹ý,33
ÃÊº¸ÀÚ´Ù,30
ÃÊº¸ÀÚ´ç,43
¸ÞÄ«ÃÊº¸,31
ÃÊº¸-¢¾,37
¤¤ÃÊº¸¤¡,31
ÃÊº¸½ºÇÍ,19
zÃÊº¸z,32
ÃÊº¸Å×·¯,61
ÃÊº¸¢¯¢°,41
ÃÊº¸¹ßÄÁ,36
»ì»ìÃÊº¸,41
ÃÊº¸¹é¼ö,40
ÃÊº¸¾Ö¿©,39
¿ÕÃÊº¸ÀÎ,31
¹«ÇÑÃÊº¸,43
ÃÊº¸½ºÇÇ,38
ÃÊº¸º£¸Þ,61
µÐµÐÃÊº¸,26
¢¾ÃÊº¸¢½,34
ÃÊº¸½ÃÅ°,30
ÃÊº¸±Í½Å,30
ÆÄÃÊº¸ºÐ,90
¾ÈÀüÃÊº¸,65
°³ÃÊº¸ÀÓ,31
°ÔÀÓÃÊº¸,51
ÃÊº¸½Å¶û,55
³­ÃÊº¸ÀÚ,4
³ÙÃÊº¸ÀÚ,52
¿Õ¿ÕÃÊº¸,40
ÃÊº¸»ì¼ö,40
±¤¿þÃÊº¸,70
¿ÕÃÊº¸¾ß,62
ÃÊº¸½Ç¹ö,63
ÃÊº¸ÀÚ_,45
ÃÊº¸Àð_,31
ÃÊº¸ÀÝ¾Æ,37
[ÃÊº¸],86
ÃÊº¸°°³Ä,52
ÃÊº¸ÀÚ¾ä,30
ÃÊº¸´Ú³ª,50
ÃÊº¸µ¥¸ó,55
ÃÊº¸Åä³×,86
ÀÌ°èÃÊº¸,60
ÃÊº¸ÀÚÀÌ,88
ÃÊº¸Ç°¸ñ,42
ÃÊº¸³ÙÈ£,85
ÃÊº¸´í¼­,90
Àâ±âÃÊº¸,67
´ÙÅ©ÃÊº¸,46
ÃÊº¸Åä³¢,100
ÃÊº¸ÀÓµû,19
ÃÊº¸¿îÀü,95
ÇÁ¸®ÃÊº¸,24
º£°¡ÃÊº¸,36
ÃÊº¸ºÁÁà,27
Á¶¿ÊÃÊº¸,2
½´ÆÛÃÊº¸,55
ÃÊº¸18,55
´øÀüÃÊº¸,13
ÃÊº¸È®ÀÎ,17
¿þÆÝÃÊº¸,26
ÃÊº¸.1,82
ÃÊº¸.4,35
¾Æ¼öÃÊº¸,10
ÃÊº¸¿¹¿©,85
ÃÊº¸ÀÓ´Ù,12
ÃÊº¸º¨ÀÌ,90
¾Ó³­ÃÊº¸,80
ÃÊº¸°Å³Ê,15
ÃÊº¸Åä¸®,89
ÃÊº¸ÀºÀÚ,1
ÃÊº¸°Ç³Ê,2
ÃÊº¸°ËÁ¦,91
ÃÊº¸µå³ª,2
½ÅÀÔÃÊº¸,70
ÃÊº¸¸¶³à,63
ÃÊº¸1È£,61
ÃÊº¸¿þÆÝ,86
ÃÊº¸Æ®½´,74
ÃÊº¸¿ä¿ø,20
ÃÊº¸ÃÑ°Ë,1
ÃÊº¸¾Æ´Ô,100
ÃÊº¸¿¡¹Ý,90
°áÃÊº¸º¹,92
ÃÊº¸ÀÌ´Ù,6
ÃÊº¸»ç¶÷,18
ÀÎÃ¦ÃÊº¸,34
ÃÊº¸ÀÌÈ¯,11
ÃÊº¸¿¹¿ë,96
ÃÊº¸¿¡¿µ,85
¹ÙÃÊÃÊº¸,95
ÃÊÃÊº¸Æ÷,95
ÃÊº¸°Ë½Å,85
2ÃÊº¸2,14
¹è°¡ÃÊº¸,85
ÃÊº¸¿¡5,44
¿ø¼ÒÃÊº¸,52
ÃÊº¸¿øµô,94
ÃÊº¸¿©±Í,20
ÃÊº¸77,100
ÃÊº¸ÀÎÆÄ,100
ÃÊº¸IC,100
ÃÊº¸½ÃÈÄ,6
ÃÊº¸·á±×,100
ÀºµÐÃÊº¸,5
Ã³À½,1
Ã³À½ÀºÃ³À½,95
Ã³À½ÇØ¿äÃ³À½,46
"Ã³À½,",34
Ã³À½ÀÇ,35
Ã³À½º½,82
Ã³À½«á,41
Ã³À½ÄÌ,56
¸ÇÃ³À½,41
Ã³À½Â¯,38
Ã³À½ÀÓ,100
Ã³À½ÀÌ,100
Ã³À½ÇÔ,2
Ã³À½¢Ü,60
Ã³À½¢ª,95
Ã³À½±Í,95
ÀÇÃ³À½,47
³²Ã³À½,14
Ã³À½Ã³,40
Ã³À½³à,82
Ã³À½p,85
Ã³À½o,14
Ã³À½·ç,95
Ã³À½a,53
Ã³À½¢¾,40
Ã³À½?,49
Ã³À½*,40
Ã³À½Ã·,32
Ã³À½.,88
ÀÌÃ³À½,95
¿ÕÃ³À½,1
Ã³À½¢Ó,95
Ã³À½³Ù,95
Ã³À½Q,68
IDÃ³À½,33
ÀÌ½½Ã³À½,1
³ªÃ³À½?,40
Ã³À½¹Ùµ¶,50
Ã³À½¸¶³à,62
°ÔÀÓÃ³À½,53
Ã³À½”f³Ä,31
¾îº¥Ã³À½,25
¸ÇÃ³À½?,27
³²¸¶Ã³À½,40
Ã³À½À°¼º,30
Ã³À½²ôÀ¿,71
Å©·çÃ³À½,90
ÀÌ°ÇÃ³À½,41
Ã³À½µæÅÛ,61
Ã³À½´ë·Î,31
Ã³À½ÇÕ›ã,39
Ú¸ÞÃ³À½,56
Ã³À½ºù°á,60
Ã³À½¼±ÅÃ,39
¸ÇÃ³À½¿¡,90
Ã³À½´Ï°¡,20
Ã³À½³Ù¸¶,16
Ã³À½ÀÌ¸§,1
¼¨´íÃ³À½,25
Ã³À½ÇÑ´ç,70
Ã³À½¾´´Ù,86
·±Ã³Ã³À½,85
´ÙÅÛÃ³À½,1
Ã³À½°ú³¡,90
´ÚÅÛÃ³À½,85
°ËÃ³À½¾¸,90
µ¶¿ÕÃ³À½,86
Ã³À½Åð¸¶,100
Ã³À½¸ÞÄ«,100
Ã³À½ÃÑ°Ë,100
Ã³À½ºÁ¿ä,75
¼Ò¿ïÃ³À½,95
Àå±ºÃ³À½,38
¿°Á¦Ã³À½,95
Ã³À½³²¹ý,100
°Ë±ÍÃ³À½,88
Ã³À½¾ÈÁÖ,95
Ã³À½ÀÌÆ®,6
Ã³À½º¸´Â,43
Ã³À½ÇÏ´Â,100
Á¡ÇÎÃ³À½,100
·±ÃÄÃ³À½,43
ÀÌ°×Ã³À½,22
Ã³À½½Ã°£,33
Ã³À½ÀÎµ®,39
Ã³À½ÆÄÆ¼,49
Ã³À½µÎÀÜ,53
Ã³À½ÀÓ¤»,56
Ã³À½ÅÐ¸°,49
Ã³À½¸¸·¦,60
½ºÆÄÃ³À½,44
Èñ¸ÁÃ³À½,66
¹è¸ÞÃ³À½,41
Ã³À½¹«±Ø,40
Ã³À½Çâ±â,39
Ã³À½ºí·¡,53
Ã³À½ÇØ¿ä,30
Ã³À½½½ÀÌ,11
Ã³À½½ºÇÍ,39
Ã³À½»ý¡Ê,35
Ã³À½ÇÏ¿À,32
Ã³À½ºñ¼ö,45
µ¥¸óÃ³À½,65
ˆªÅÛÃ³À½,52
Ã³À½ÇØº¾,49
Ã³À½ºÒ°õ,2
Ã³À½ÀÌ±á,7
µµÀûÃ³À½,50
Ã³À½Ã³·³,100
Ã³À½ÀÌ´Ù,2
Ã³À½±Í°Ë,55
Ã³À½À¸·Î,80
Ã³À½¸¶½Å,31
Ã³À½½´¾ß,15
Ã³À½ÀÓ´Ù,100
Ã³À½º¸³Ä,2
³Ù¸¶Ã³À½,74
³²³ÙÃ³À½,85
Ã³À½½ÃÀÛ,5
Ã³À½ÀÎµ¥,35
Ã³À½¼ö¶ó,100
µ¥½½Ã³À½,95
